-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/lucas/sagan_ws/build/mobile_robot
-- Install configuration: ""
-- Up-to-date: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/launch
-- Up-to-date: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/launch/gazebo_model.launch.py
-- Up-to-date: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/model
-- Installing: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/model/Sagan.gazebo
-- Up-to-date: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/model/meshes
-- Up-to-date: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/model/meshes/LR_stering_arm.STL
-- Up-to-date: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/model/meshes/RF_stering_arm.STL
-- Up-to-date: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/model/meshes/RF_wheel.STL
-- Up-to-date: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/model/meshes/base_link.STL
-- Up-to-date: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/model/meshes/LR_wheel.STL
-- Up-to-date: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/model/meshes/Left_arm.STL
-- Up-to-date: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/model/meshes/LF_stering_arm.STL
-- Up-to-date: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/model/meshes/RR_wheel.STL
-- Up-to-date: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/model/meshes/LF_wheel.STL
-- Up-to-date: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/model/meshes/Right_arm.STL
-- Up-to-date: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/model/meshes/RR_stering_arm.STL
-- Up-to-date: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/model/Sagan.xacro.urdf
-- Up-to-date: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/model/robot.gazebo
-- Up-to-date: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/model/robot.xacro
-- Up-to-date: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/parameters
-- Up-to-date: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/parameters/bridge_parameters.yaml
-- Installing: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/plugin
-- Installing: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/plugin/system_plugin
-- Installing: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/plugin/system_plugin/SampleSystem.cc
-- Installing: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/plugin/system_plugin/SampleSystem.hh
-- Installing: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/plugin/system_plugin/sample_system.sdf
-- Installing: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/plugin/system_plugin/CMakeLists.txt
-- Installing: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/plugin/system_plugin/SampleSystem2.cc
-- Up-to-date: /home/lucas/sagan_ws/install/mobile_robot/share/ament_index/resource_index/package_run_dependencies/mobile_robot
-- Installing: /home/lucas/sagan_ws/install/mobile_robot/share/ament_index/resource_index/parent_prefix_path/mobile_robot
-- Up-to-date: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/environment/ament_prefix_path.sh
-- Up-to-date: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/environment/path.sh
-- Up-to-date: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/environment/path.dsv
-- Up-to-date: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/local_setup.bash
-- Up-to-date: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/local_setup.sh
-- Up-to-date: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/local_setup.zsh
-- Up-to-date: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/local_setup.dsv
-- Installing: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/package.dsv
-- Up-to-date: /home/lucas/sagan_ws/install/mobile_robot/share/ament_index/resource_index/packages/mobile_robot
-- Up-to-date: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/cmake/mobile_robotConfig.cmake
-- Up-to-date: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/cmake/mobile_robotConfig-version.cmake
-- Up-to-date: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/package.xml
