-- The C compiler identification is GNU 13.2.0
-- The CXX compiler identification is GNU 13.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/lucas/sagan_ws/build/mobile_robot
-- Install configuration: ""
-- Up-to-date: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/launch
-- Installing: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/launch/gazebo_model.launch.py
-- Up-to-date: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/model
-- Installing: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/model/meshes
-- Installing: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/model/meshes/LR_stering_arm.STL
-- Installing: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/model/meshes/RF_stering_arm.STL
-- Installing: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/model/meshes/RF_wheel.STL
-- Installing: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/model/meshes/base_link.STL
-- Installing: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/model/meshes/LR_wheel.STL
-- Installing: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/model/meshes/Left_arm.STL
-- Installing: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/model/meshes/LF_stering_arm.STL
-- Installing: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/model/meshes/RR_wheel.STL
-- Installing: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/model/meshes/LF_wheel.STL
-- Installing: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/model/meshes/Right_arm.STL
-- Installing: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/model/meshes/RR_stering_arm.STL
-- Up-to-date: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/model/robot.gazebo
-- Up-to-date: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/model/robot.xacro
-- Installing: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/model/Sagan.urdf
-- Up-to-date: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/parameters
-- Up-to-date: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/parameters/bridge_parameters.yaml
-- Installing: /home/lucas/sagan_ws/install/mobile_robot/share/ament_index/resource_index/package_run_dependencies/mobile_robot
-- Installing: /home/lucas/sagan_ws/install/mobile_robot/share/ament_index/resource_index/parent_prefix_path/mobile_robot
-- Up-to-date: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/environment/ament_prefix_path.sh
-- Installing: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/environment/path.sh
-- Installing: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/environment/path.dsv
-- Installing: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/local_setup.bash
-- Installing: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/local_setup.sh
-- Installing: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/local_setup.zsh
-- Installing: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/local_setup.dsv
-- Installing: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/package.dsv
-- Installing: /home/lucas/sagan_ws/install/mobile_robot/share/ament_index/resource_index/packages/mobile_robot
-- Installing: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/cmake/mobile_robotConfig.cmake
-- Installing: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/cmake/mobile_robotConfig-version.cmake
-- Up-to-date: /home/lucas/sagan_ws/install/mobile_robot/share/mobile_robot/package.xml
